Espece,Code,Groupe,Famille,Port,Max_height_cm,Seed_weight_mg,SLA_,Seed,Height,SLA
Amelanchier bartramiana,AME.bar,Vasculaire,Rosaceae,Shrub,250,NA,16.87,NA,Height 3,SLA 2
Avenella flexuosa,DES.fle,Vasculaire,Poaceae,Herbaceous,80,NA,17.510465,NA,Height 2,SLA 2
Betula michauxii,BET.mic,Vasculaire,Betulaceae,Shrub,50,NA,NA,NA,Height 2,NA
Carex,CAR.sp,Vasculaire,Cyperaceae,Herbaceous,NA,NA,17.4385833,NA,NA,SLA 2
Carex exilis,CAR.exi,Vasculaire,Cyperaceae,Herbaceous,80,NA,NA,NA,Height 2,NA
Carex tenuiflora,CAR.tenu,Vasculaire,Cyperaceae,Herbaceous,50,NA,NA,NA,Height 2,NA
Coptidium lapponicum,RAN.lap,Vasculaire,Ranunculaceae,Herbaceous,10,NA,NA,NA,Height 1,NA
Endotropis alnifolia,RHA.aln,Vasculaire,Rhamnaceae,Shrub,100,NA,NA,NA,Height 3,NA
Eriophorum russeolum,ERI.rus,Vasculaire,Cyperaceae,Herbaceous,80,NA,NA,NA,Height 2,NA
Eurybia radula,EUR.rad,Vasculaire,Asteraceae,Herbaceous,100,NA,NA,NA,Height 3,NA
Gentiana linearis,GEN.lin,Vasculaire,Gentianaceae,Herbaceous,80,NA,NA,NA,Height 2,NA
Juncus stygius subsp. americanus,JUN.sty,Vasculaire,Juncaceae,Herbaceous,40,NA,NA,NA,Height 1,NA
Lonicera villosa,LON.vil,Vasculaire,Caprifoliaceae,Shrub,70,NA,NA,NA,Height 2,NA
Lycopodium annotinum,LYC.ann,Vasculaire,Lycopodiaceae,Herbaceous,100,NA,17.41,NA,Height 3,SLA 2
Malaxis unifolia,MAL.uni,Vasculaire,Orchidaceae,Herbaceous,50,NA,NA,NA,Height 2,NA
Neottia cordata,LIS.cor,Vasculaire,Orchidaceae,Herbaceous,35,NA,31.70153311,NA,Height 1,SLA 3
Oclemena nemoralis,OCL.nem,Vasculaire,Asteraceae,Herbaceous,60,NA,NA,NA,Height 2,NA
Piptatheropsis canadensis,PIP.can,Vasculaire,Poaceae,Herbaceous,80,NA,NA,NA,Height 2,NA
Platanthera dilatata var. dilatata ,PLA.dil,Vasculaire,Orchidaceae,Herbaceous,130,NA,NA,NA,Height 3,NA
Selaginella selaginoides,SEL.sel,Vasculaire,Selaginellaceae,Herbaceous,8,NA,23.31,NA,Height 1,SLA 2
Viola labradorica,VIO.lab,Vasculaire,Violaceae,Herbaceous,20,NA,NA,NA,Height 1,NA
Agrostis mertensii,AGR.mer,Vasculaire,Poaceae,Herbaceous,40,0.142666667,22.518,Seed 1,Height 1,SLA 2
Alnus alnobetula subsp. crispa,ALN.vir.cri,Vasculaire,Betulaceae,Shrub,300,0.352449205,15.54340456,Seed 1,Height 3,SLA 2
Alnus incana subsp. rugosa,ALN.inc,Vasculaire,Betulaceae,Shrub,900,0.418281763,14.99847011,Seed 1,Height 3,SLA 1
Andromeda polifolia var. latifolia,AND.pol,Vasculaire,Ericaceae,Shrub,70,0.2004,8.58,Seed 1,Height 2,SLA 1
Betula glandulosa,BET.gla,Vasculaire,Betulaceae,Shrub,300,0.147391597,15.70924768,Seed 1,Height 3,SLA 2
Calamagrostis canadensis,CAL.can,Vasculaire,Poaceae,Herbaceous,110,0.118185483,17.36661873,Seed 1,Height 3,SLA 2
Carex aquatilis,CAR.aqu,Vasculaire,Cyperaceae,Herbaceous,120,0.449357895,15.02828265,Seed 1,Height 3,SLA 2
Carex brunnescens,CAR.bru,Vasculaire,Cyperaceae,Herbaceous,90,0.4736,NA,Seed 1,Height 2,NA
Carex canescens,CAR.can,Vasculaire,Cyperaceae,Herbaceous,90,0.332833333,18.8,Seed 1,Height 2,SLA 2
Carex diandra,CAR.dia,Vasculaire,Cyperaceae,Herbaceous,90,0.4233,8.8,Seed 1,Height 2,SLA 1
Carex leptalea,CAR.lepta,Vasculaire,Cyperaceae,Herbaceous,70,0.366,NA,Seed 1,Height 2,NA
Chamaedaphne calyculata,CHA.cal,Vasculaire,Ericaceae,Shrub,100,0.0725,13.15873471,Seed 1,Height 3,SLA 1
Comarum palustre,COM.pal,Vasculaire,Rosaceae,Herbaceous,60,0.271498137,15.62038688,Seed 1,Height 2,SLA 2
Coptis trifolia,COP.tri,Vasculaire,Ranunculaceae,Herbaceous,20,0.184,29.415279,Seed 1,Height 1,SLA 3
Dasiphora fruticosa,DAS.flo,Vasculaire,Rosaceae,Shrub,100,0.2182,10.20511626,Seed 1,Height 3,SLA 1
Deschampsia cespitosa,DES.ces,Vasculaire,Poaceae,Herbaceous,120,0.258624442,13.8919283,Seed 1,Height 3,SLA 1
Drosera anglica,DRO.ang,Vasculaire,Droseraceae,Herbaceous,30,0.026758621,34.49,Seed 1,Height 1,SLA 3
Drosera intermedia,DRO.int,Vasculaire,Droseraceae,Herbaceous,20,0.0288,28.31,Seed 1,Height 1,SLA 3
Drosera rotundifolia,DRO.rot,Vasculaire,Droseraceae,Herbaceous,15,0.01760769,44.00582204,Seed 1,Height 1,SLA 3
Epilobium anagallidifolium,EPI.ana,Vasculaire,Onagraceae,Herbaceous,10,0.065264706,23.538,Seed 1,Height 1,SLA 2
Epilobium palustre,EPI.pal,Vasculaire,Onagraceae,Herbaceous,60,0.08145,46.17333333,Seed 1,Height 2,SLA 3
Equisetum arvense,EQU.arv,Vasculaire,Equisetaceae,Herbaceous,40,0.009999702,12.77923279,Seed 1,Height 1,SLA 1
Equisetum fluviatile,EQU.flu,Vasculaire,Equisetaceae,Herbaceous,115,0.009999702,9.35,Seed 1,Height 3,SLA 1
Equisetum palustre,EQU.pal,Vasculaire,Equisetaceae,Herbaceous,40,0.009999702,8,Seed 1,Height 1,SLA 1
Equisetum sylvaticum,EQU.syl,Vasculaire,Equisetaceae,Herbaceous,50,0.009999702,23.89811348,Seed 1,Height 2,SLA 2
Eriophorum angustifolium subsp. angustifolium,ERI.ang,Vasculaire,Cyperaceae,Herbaceous,100,0.39,10.32,Seed 1,Height 3,SLA 1
Fragaria vesca subsp. americana,FRA.ves.ame,Vasculaire,Rosaceae,Herbaceous,30,0.3,33.98,Seed 1,Height 1,SLA 3
Gaultheria hispidula,GAU.his,Vasculaire,Ericaceae,Herbaceous,15,0.15,18.127279,Seed 1,Height 1,SLA 2
